Date,State,Sunlight_Hours,Temperature_C,Installed_Capacity_MW,Power_Generated_MWh,CO2_Saved_Tons,Maintenance_Cost_INR
2023-01-01,Rajasthan,5.20,38.00,5719,21122.49,15208.19,91011.83
2023-01-02,Rajasthan,8.60,42.10,5699,39671.44,28563.44,13496.09
2023-01-03,Rajasthan,5.10,24.30,5765,19321.63,13911.57,31872.14
2023-01-04,Rajasthan,8.40,32.70,5716,37032.86,26663.66,40600.98
2023-01-05,Rajasthan,9.70,38.50,5708,46425.60,33426.43,47427.56
2023-01-06,Rajasthan,5.40,43.80,5731,20969.86,15098.30,51792.00
2023-01-07,Rajasthan,6.70,27.30,5721,33268.16,23953.08,90270.50
2023-01-08,Rajasthan,7.70,44.30,5736,29648.38,21346.83,42249.61
2023-01-09,Rajasthan,8.30,41.90,5734,38353.84,27614.76,87502.90
2023-01-10,Rajasthan,4.80,24.20,5725,25171.95,18123.80,104084.95
2023-01-11,Rajasthan,9.70,28.30,5746,45794.80,32972.26,50131.54
2023-01-12,Rajasthan,6.70,23.70,5722,32183.92,23172.42,85190.24
2023-01-13,Rajasthan,4.90,35.10,5756,23885.30,17197.42,27974.27
2023-01-14,Rajasthan,6.80,44.70,5769,32787.91,23607.30,34157.67
2023-01-15,Rajasthan,6.40,38.70,5695,25945.25,18680.58,13531.03
2023-01-16,Rajasthan,6.40,25.20,5715,32792.09,23610.30,72389.81
2023-01-17,Rajasthan,8.80,23.70,5751,38301.78,27577.28,110600.23
2023-01-18,Rajasthan,7.30,25.20,5719,35534.28,25584.68,69287.50
2023-01-19,Rajasthan,9.00,29.60,5762,39299.97,28295.98,34125.28
2023-01-20,Rajasthan,10.50,31.80,5699,51106.59,36796.74,104721.32
2023-01-21,Rajasthan,5.40,22.30,5775,23824.82,17153.87,16988.05
2023-01-22,Rajasthan,6.80,44.90,5755,28093.59,20227.38,70854.85
2023-01-23,Rajasthan,10.20,36.40,5702,48509.37,34926.75,69066.74
2023-01-24,Rajasthan,6.10,35.30,5702,25364.75,18262.62,27397.35
2023-01-25,Rajasthan,4.50,37.50,5780,18756.20,13504.46,65064.47
2023-01-26,Rajasthan,5.60,42.60,5768,23598.32,16990.79,80284.44
2023-01-27,Rajasthan,8.20,22.10,5785,32903.17,23690.28,114884.97
2023-01-28,Rajasthan,10.00,42.80,5764,42510.78,30607.76,12142.44
2023-01-29,Rajasthan,10.10,41.70,5727,41337.41,29762.94,36495.88
2023-01-30,Rajasthan,7.90,20.10,5781,35678.12,25688.25,17613.38
2023-01-31,Rajasthan,9.10,38.70,5704,42985.39,30949.48,114153.35
2023-02-01,Rajasthan,5.50,32.20,5765,24232.37,17447.31,33297.80
2023-02-02,Rajasthan,7.70,37.70,5713,37061.49,26684.27,53889.15
2023-02-03,Rajasthan,8.50,28.10,5754,37752.92,27182.10,37269.62
2023-02-04,Rajasthan,4.90,18.60,5758,20092.21,14466.39,34223.91
2023-02-05,Rajasthan,4.90,35.00,5717,18718.43,13477.27,13455.43
2023-02-06,Rajasthan,6.50,31.90,5723,30898.80,22247.14,33566.05
2023-02-07,Rajasthan,5.30,43.30,5761,24596.93,17709.79,36729.70
2023-02-08,Rajasthan,7.30,29.00,5700,28135.49,20257.55,57415.63
2023-02-09,Rajasthan,7.00,30.60,5781,26895.43,19364.71,81880.10
2023-02-10,Rajasthan,8.40,19.60,5781,36012.96,25929.33,104783.98
2023-02-11,Rajasthan,6.00,23.10,5745,23710.16,17071.32,30183.68
2023-02-12,Rajasthan,7.30,41.60,5697,32008.09,23045.82,104748.40
2023-02-13,Rajasthan,7.80,19.40,5757,39324.19,28313.42,116589.59
2023-02-14,Rajasthan,10.10,40.90,5709,43806.82,31540.91,62949.43
2023-02-15,Rajasthan,9.70,42.40,5709,41661.60,29996.35,118383.97
2023-02-16,Rajasthan,6.10,39.20,5746,25482.39,18347.32,86625.07
2023-02-17,Rajasthan,8.90,39.20,5772,43355.43,31215.91,27027.65
2023-02-18,Rajasthan,6.30,44.20,5762,30806.47,22180.66,16705.33
2023-02-19,Rajasthan,6.40,19.40,5749,28911.29,20816.13,103799.19
2023-02-20,Rajasthan,5.40,43.90,5698,27072.66,19492.32,17537.35
2023-02-21,Rajasthan,4.90,41.30,5739,19188.98,13816.07,107931.60
2023-02-22,Rajasthan,6.00,34.10,5767,23257.23,16745.21,82311.05
2023-02-23,Rajasthan,7.90,26.50,5721,31869.89,22946.32,88781.10
2023-02-24,Rajasthan,5.90,28.70,5773,28075.73,20214.53,60294.70
2023-02-25,Rajasthan,10.10,43.30,5689,44458.08,32009.82,119829.99
2023-02-26,Rajasthan,10.50,20.00,5715,47201.23,33984.89,24570.22
